{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'device': u'vetha289b6d', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1672', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethbd5e930', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1673', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth6bcdabb', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1674', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vetha59f6d0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1675', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethf7506e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1676', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth6c0cfdc', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1677', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethce9b82b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1678', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1679', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1680', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1681', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1682', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1683', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1684', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1685', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1686', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1687', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1688', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1689', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1690', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1691', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1692', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1693', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1694', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1695', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1696', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1697', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1698', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1699', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1700', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1701', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1702', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1703', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1704', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1705', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1706', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1707', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1708', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1709', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1710', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1711', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1712', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1713', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1714', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1715', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1716', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1717', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1718', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1719', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1720', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1721', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1722', u'name': u'ntp.connection_status'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1723', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1724', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1725', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1726', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1727', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1728', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1729', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1730', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1731', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1732', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1733', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1734', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1735', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1736', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1737', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1738', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1739', u'name': u'ntp.offset'}
{u'dimensions': {u'ntp_server': u'0.ubuntu.pool.ntp.org', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1740', u'name': u'ntp.offset'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'devstack2', u'service': u'supervisord', u'process_user': u''}, u'id': u'1741', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'devstack2', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1742', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'opendaylight', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1743', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'opendaylight', u'service': u'supervisord', u'process_user': u''}, u'id': u'1744', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'jaafar', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1745', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'influxd', u'component': u'influxd', u'hostname': u'jaafar', u'service': u'monitoring', u'process_user': u''}, u'id': u'1746', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'org.apache.zookeeper.server', u'component': u'', u'hostname': u'jaafar', u'service': u'zookeeper', u'process_user': u''}, u'id': u'1747', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'jaafar', u'service': u'supervisord', u'process_user': u''}, u'id': u'1748', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'named', u'component': u'', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'bind', u'process_user': u''}, u'id': u'1749', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'client1', u'service': u'supervisord', u'process_user': u''}, u'id': u'1750', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'serverstreaming', u'service': u'supervisord', u'process_user': u''}, u'id': u'1751', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'serverstreaming', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1752', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'router5', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1753', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'router6', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1754', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'router6', u'service': u'supervisord', u'process_user': u''}, u'id': u'1755', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'router5', u'service': u'supervisord', u'process_user': u''}, u'id': u'1756', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'client3', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1757', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'client4', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1758', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'router7', u'service': u'supervisord', u'process_user': u''}, u'id': u'1759', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'router7', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1760', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'router8', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1761', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'client4', u'service': u'supervisord', u'process_user': u''}, u'id': u'1762', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'client3', u'service': u'supervisord', u'process_user': u''}, u'id': u'1763', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'ODLcontroller', u'service': u'supervisord', u'process_user': u''}, u'id': u'1764', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'supervisord', u'component': u'', u'hostname': u'router8', u'service': u'supervisord', u'process_user': u''}, u'id': u'1765', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'client1', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1766', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'monasca-agent', u'component': u'monasca-agent', u'hostname': u'Opendaylight', u'service': u'monitoring', u'process_user': u'mon-agent'}, u'id': u'1767', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovsdb-server', u'component': u'ovsdb-server', u'hostname': u'ellis.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1768', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'ellis.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1769', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'bono.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1770', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovsdb-server', u'component': u'ovsdb-server', u'hostname': u'bono.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1771', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'sprout.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1772', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovsdb-server', u'component': u'ovsdb-server', u'hostname': u'sprout.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1773', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'homestead.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1774', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovsdb-server', u'component': u'ovsdb-server', u'hostname': u'ralf.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1775', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'ralf.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1776', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovs-vswitchd', u'component': u'ovs-vswitchd', u'hostname': u'homer.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1777', u'name': u'process.cpu_perc'}
{u'dimensions': {u'process_name': u'ovsdb-server', u'component': u'ovsdb-server', u'hostname': u'homer.jaafar.com', u'service': u'OVSvApp-ServiceVM', u'process_user': u''}, u'id': u'1778', u'name': u'process.cpu_perc'}
